City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,champerico,14.3,-91.9167,298.79,74,2,2.19,GT,1674530267
270,gao,16.6362,1.637,295.59,15,2,2.55,ML,1674530268
271,labuhan,-6.8844,112.2051,302.01,71,100,1.49,ID,1674530269
272,athabasca,54.7169,-113.2854,269.75,87,97,4.53,CA,1674530107
273,bilma,18.6853,12.9164,292.37,14,0,2.5,NE,1674530270
274,diffa,13.3154,12.6113,293.17,21,64,3.22,NE,1674530271
275,severo-kurilsk,50.6789,156.125,266.02,71,89,8.94,RU,1674530271
276,castro,-24.7911,-50.0119,289.85,95,56,1.73,BR,1674530272
277,ekhabi,53.5102,142.9671,245.96,93,100,8.29,RU,1674530273
278,adrar,20.5022,-10.0711,289.64,16,0,4.18,MR,1674530273
279,agua verde,22.9,-106.05,293.2,82,92,1.45,MX,1674530274
280,belmonte,-15.8631,-38.8828,298.78,85,32,4.09,BR,1674530275
281,xining,36.6167,101.7667,263.35,19,4,0.88,CN,1674530275
282,bosanski novi,45.0458,16.3803,275.44,99,100,1.24,BA,1674530277
283,avarua,-21.2078,-159.775,301.18,69,75,0.51,CK,1674530278
284,pisek,49.3088,14.1475,274.88,96,100,1.97,CZ,1674530001
285,guane,22.2025,-84.0875,294.98,86,2,1.97,CU,1674530279
286,den helder,52.9599,4.7593,276.47,82,100,3.13,NL,1674530279
287,cuamba,-14.8031,36.5372,293.1,99,100,0.74,MZ,1674530280
288,conakry,9.538,-13.6773,298.19,83,40,2.06,GN,1674530281
289,lompoc,34.6391,-120.4579,283.11,76,0,3.13,US,1674530282
290,shyryayeve,47.3805,30.1964,274.11,79,100,3.81,UA,1674530283
291,banda aceh,5.5577,95.3222,298.18,86,100,4.74,ID,1674530284
292,san carlos,9.6612,-68.5827,297.88,64,99,1.19,VE,1674530285
293,gamba,-2.65,10.0,298.57,84,100,0.85,GA,1674530285
294,acapulco,16.8634,-99.8901,299.05,73,0,2.57,MX,1674530286
295,aykhal,66.0,111.5,245.11,82,100,2.18,RU,1674530288
296,cap malheureux,-19.9842,57.6142,296.74,82,100,0.78,MU,1674530288
297,tezu,27.9167,96.1667,294.44,25,96,0.81,IN,1674530290
298,kedrovyy,56.1667,91.8167,260.38,92,100,3.97,RU,1674530290
299,bertoua,4.5833,13.6833,293.25,32,79,1.39,CM,1674530291
300,shahr-e babak,30.1165,55.1186,271.84,52,23,1.0,IR,1674530292
301,olafsvik,64.8945,-23.7142,274.08,98,100,9.26,IS,1674530292
302,kpandu,6.9954,0.2931,298.66,78,60,1.93,GH,1674530293
303,meulaboh,4.1363,96.1285,297.81,89,94,2.77,ID,1674530294
304,singaraja,-8.112,115.0882,302.58,70,88,1.12,ID,1674530295
305,westport,41.1415,-73.3579,275.68,75,100,5.14,US,1674530220
306,canon city,38.441,-105.2424,271.14,80,0,0.45,US,1674530296
307,hambantota,6.1241,81.1185,299.39,77,100,6.79,LK,1674530297
308,andros town,24.7,-77.7667,294.13,77,26,4.24,BS,1674530298
309,shihezi,44.3,86.0333,249.46,90,6,1.3,CN,1674530298
310,varhaug,58.6147,5.6457,279.2,95,100,4.38,NO,1674530299
311,luganville,-15.5333,167.1667,302.77,71,98,3.65,VU,1674530300
312,morondava,-20.2833,44.2833,298.46,92,100,6.96,MG,1674530300
313,ternate,0.8,127.4,301.46,73,88,1.79,ID,1674530301
314,souillac,-20.5167,57.5167,296.36,94,75,1.54,MU,1674530302
315,tura,25.5198,90.2201,294.8,42,64,0.11,IN,1674530302
316,brae,60.3964,-1.353,282.16,98,100,8.21,GB,1674530303
317,les escoumins,48.1111,-69.0236,268.79,94,100,2.61,CA,1674530304
318,montenegro,42.5,19.3,276.85,100,100,0.51,ME,1674530305
319,agadez,19.75,10.25,291.07,15,0,3.36,NE,1674530306
320,fort dodge,42.4975,-94.168,272.22,86,100,3.09,US,1674530306
321,otjiwarongo,-20.4637,16.6477,290.71,86,99,3.26,NA,1674530307
322,samarkand,39.6542,66.9597,263.83,92,21,1.03,UZ,1674530308
323,seminole,28.7086,-81.2081,287.78,78,0,2.06,US,1674530309
324,sorland,67.667,12.6934,276.07,58,100,12.4,NO,1674530310
325,santa clarita,34.3917,-118.5426,286.28,28,0,2.57,US,1674530310
326,ambilobe,-13.2,49.05,295.48,96,100,0.58,MG,1674530311
327,la ronge,55.1001,-105.2842,260.29,78,100,3.6,CA,1674530312
328,bukama,-9.2,25.85,292.28,97,100,0.35,CD,1674530312
329,mecca,21.4267,39.8261,294.72,74,0,1.25,SA,1674530313
330,gigmoto,13.7796,124.39,299.56,81,63,5.62,PH,1674530314
331,langenhagen,52.45,9.75,275.34,94,100,3.09,DE,1674530314
332,general roca,-39.0333,-67.5833,300.16,23,0,5.12,AR,1674530315
333,ancud,-41.8697,-73.8203,285.5,84,83,4.44,CL,1674530263
334,garavuti,37.5672,68.4469,271.51,76,86,0.27,TJ,1674530316
335,pangody,65.85,74.4859,245.47,92,100,3.88,RU,1674530317
336,fukue,32.6881,128.8419,271.35,69,75,8.75,JP,1674530318
337,barra patuca,15.8,-84.2833,298.04,82,52,4.59,HN,1674530319
338,necochea,-38.5473,-58.7368,289.26,63,0,5.49,AR,1674530320
339,kirakira,-10.4544,161.9205,298.64,92,99,3.14,SB,1674530320
340,muli,2.9167,73.5667,299.77,71,100,1.76,MV,1674530321
341,laguna,38.421,-121.4238,284.2,64,0,3.6,US,1674530310
342,prince rupert,54.3161,-130.3201,280.2,87,100,3.09,CA,1674530122
343,danielskuil,-28.1887,23.5395,294.23,33,80,5.98,ZA,1674530323
344,koping,59.514,15.9926,273.81,88,100,4.7,SE,1674530323
345,deputatskiy,69.3,139.9,237.36,100,95,0.61,RU,1674530324
346,borazjan,29.2666,51.2159,287.53,79,0,0.7,IR,1674530325
347,matagami,49.7502,-77.6328,269.21,93,100,3.6,CA,1674530325
348,concordia,-31.393,-58.0209,298.28,27,0,4.67,AR,1674530326
349,flinders,-34.5833,150.8552,301.51,68,78,4.02,AU,1674530322
350,araouane,18.9048,-3.5265,291.73,15,0,4.11,ML,1674530327
351,la rioja,42.25,-2.5,272.03,96,100,3.66,ES,1674530328
352,paraiso,9.8383,-83.8656,291.63,90,55,2.02,CR,1674530329
353,hualmay,-11.0964,-77.6139,294.89,78,100,4.04,PE,1674530330
354,faratsiho,-19.4,46.95,287.78,99,100,1.66,MG,1674530330
355,santa cruz del sur,20.7147,-77.9956,296.47,75,23,3.82,CU,1674530331
356,aligudarz,33.4006,49.6949,265.89,90,42,1.93,IR,1674530332
357,palu,-0.8917,119.8707,304.12,61,100,1.58,ID,1674530332
358,hervey bay,-25.2986,152.8535,299.26,65,4,3.15,AU,1674530333
359,revda,56.801,59.9303,260.88,95,100,4.59,RU,1674530334
360,tirumullaivasal,11.2333,79.8333,299.29,69,85,5.62,IN,1674530334
361,mitsamiouli,-11.3847,43.2844,299.76,82,99,6.73,KM,1674530335
362,yinchuan,38.4681,106.2731,258.33,24,0,0.59,CN,1674530336
363,niamey,13.5137,2.1098,295.31,26,6,0.0,NE,1674530336
364,charagua,-19.8,-63.2167,294.02,94,97,0.85,BO,1674530337
365,auki,-8.7676,160.7034,299.24,86,100,0.96,SB,1674530338
366,inta,66.0317,60.1659,265.93,80,100,11.07,RU,1674530338
367,palana,59.1167,159.9667,262.66,80,100,4.09,RU,1674530339
368,beidao,34.5686,105.8933,267.57,25,37,1.12,CN,1674530340
369,gorin,51.1983,136.6669,243.1,85,100,0.46,RU,1674530341
370,ati,13.2154,18.3353,295.21,14,100,4.55,TD,1674530341
371,hurricane,37.1753,-113.2899,275.94,68,1,4.88,US,1674530220
372,pringsewu,-5.3582,104.9744,300.34,74,100,0.92,ID,1674530343
373,carutapera,-1.195,-46.02,296.91,93,100,3.07,BR,1674530343
374,san patricio,28.017,-97.5169,292.07,68,97,7.76,US,1674530344
375,valenza,45.0141,8.6414,279.34,89,100,4.23,IT,1674530345
376,coos bay,43.3665,-124.2179,279.81,94,0,2.06,US,1674530345
377,faya,18.3851,42.4509,282.21,83,0,0.36,SA,1674530346
378,lewisville,33.0462,-96.9942,283.49,52,100,3.09,US,1674530347
379,ballina,-28.8667,153.5667,303.71,70,1,6.35,AU,1674530347
380,batagay,67.6333,134.6333,233.01,96,100,0.79,RU,1674530348
381,wajir,1.7471,40.0573,297.08,70,7,5.31,KE,1674530349
382,surgut,61.25,73.4167,263.25,85,100,4.0,RU,1674530350
383,yumen,40.2833,97.2,259.95,47,5,6.98,CN,1674530351
384,zhob,31.3411,69.4481,274.19,45,0,1.11,PK,1674530351
385,ulverstone,-41.15,146.1667,297.16,62,5,2.67,AU,1674530059
386,kargasok,59.0556,80.8572,250.15,89,66,4.33,RU,1674530352
387,yulara,-25.2406,130.9889,306.11,18,79,4.36,AU,1674530206
388,grand-santi,4.25,-54.3833,293.38,99,14,0.9,GF,1674530354
389,guerrero negro,27.9769,-114.0611,287.28,43,17,4.3,MX,1674530297
390,berlevag,70.8578,29.0864,273.15,80,78,16.98,NO,1674530355
391,moose factory,51.2585,-80.6094,261.15,79,100,8.75,CA,1674530289
392,miravci,41.3078,22.435,279.83,95,99,1.92,MK,1674530356
393,boa vista,2.8197,-60.6733,298.14,73,0,2.57,BR,1674530357
394,alice springs,-23.7,133.8833,308.9,14,89,2.06,AU,1674530357
395,sioni,41.9895,45.0239,270.35,84,6,0.54,GE,1674530358
396,khovu-aksy,51.1333,93.6,251.56,84,100,1.15,RU,1674530359
397,fossombrone,43.6908,12.8127,278.34,83,18,1.53,IT,1674530232
398,miles city,46.4083,-105.8406,274.69,75,100,5.14,US,1674530360
399,son la,21.3167,103.9,286.27,67,92,2.85,VN,1674530361
400,nikki,9.9401,3.2108,297.26,20,1,1.59,BJ,1674530361
401,saskylakh,71.9167,114.0833,250.99,82,100,1.63,RU,1674530362
402,ugoofaaru,5.6667,73.0,296.32,93,100,0.9,MV,1674530363
403,huangchuan,32.1272,115.0394,272.21,22,87,5.46,CN,1674530363
404,zhanaozen,43.3,52.8,270.08,46,4,3.91,KZ,1674530364
405,nador,35.174,-2.9287,282.29,57,0,3.09,MA,1674530365
406,kalmunai,7.4167,81.8167,299.18,80,99,4.58,LK,1674530366
407,burnie,-41.0667,145.9167,296.45,52,10,2.78,AU,1674530367
408,molchanovo,57.5817,83.7692,261.46,94,100,3.52,RU,1674530368
409,aguimes,27.9054,-15.4461,289.5,52,75,5.66,ES,1674530368
410,waipawa,-41.4122,175.5153,289.65,62,70,3.53,NZ,1674530369
411,misratah,32.3754,15.0925,287.11,69,4,3.96,LY,1674530370
412,vilhena,-12.7406,-60.1458,293.56,98,51,1.44,BR,1674530129
413,okhotsk,59.3833,143.3,246.0,76,92,6.23,RU,1674530371
414,camabatela,-8.1881,15.375,288.77,99,100,1.07,AO,1674530371
415,hengyang,26.8881,112.615,281.1,26,10,6.79,CN,1674530372
416,chibuto,-24.6867,33.5306,295.45,93,99,0.84,MZ,1674530373
417,dukat,62.55,155.55,244.99,95,100,2.02,RU,1674530373
418,chadiza,-14.0678,32.4392,290.32,98,100,1.45,ZM,1674530374
419,moron,-34.6534,-58.6198,300.01,60,0,2.45,AR,1674530375
420,bonavista,48.6499,-53.1147,273.48,97,100,12.03,CA,1674530376
421,mayo,38.8876,-76.5119,278.24,64,100,5.66,US,1674530376
422,warmbad,-28.45,18.7333,290.64,52,44,7.17,NA,1674530377
423,bonao,18.9369,-70.4092,294.33,80,5,1.47,DO,1674530378
424,plettenberg bay,-34.0527,23.3716,293.29,82,99,4.29,ZA,1674530379
425,kropotkin,45.4375,40.5756,273.49,77,7,6.08,RU,1674530380
426,road town,18.4167,-64.6167,297.2,69,43,8.6,VG,1674530347
427,goderich,43.7501,-81.7165,273.66,80,100,9.26,CA,1674530381
428,mnogovershinnyy,53.9353,139.9242,242.71,86,100,1.69,RU,1674530382
429,mvuma,-19.2792,30.5283,290.44,89,100,2.54,ZW,1674530382
430,varde,55.6211,8.4807,274.81,82,100,2.57,DK,1674530383
431,basna,21.2833,82.8167,294.08,35,3,1.35,IN,1674530384
432,port hardy,50.6996,-127.4199,278.25,100,100,2.06,CA,1674530384
433,shanhetun,44.7,127.2,248.58,75,15,4.25,CN,1674530385
434,ilo,-17.6394,-71.3375,294.52,89,55,2.58,PE,1674530386
435,bako,5.7833,36.5667,292.71,45,38,1.25,ET,1674530386
436,smidovich,48.6,133.8167,239.21,89,34,0.45,RU,1674530387
437,arcos de la frontera,36.7508,-5.8106,278.88,60,0,3.06,ES,1674530388
438,ntungamo,-0.8833,29.65,289.46,90,56,1.68,UG,1674530388
439,saint stephen,50.3333,-4.9,275.3,93,10,3.6,GB,1674530389
440,tefe,-3.3542,-64.7114,295.93,98,100,1.15,BR,1674530390
441,salaga,8.5508,-0.5188,301.49,58,22,2.18,GH,1674530390
442,yokadouma,3.5167,15.05,292.99,38,100,0.19,CM,1674530391
443,sikeston,36.8767,-89.5879,277.54,87,0,1.54,US,1674530392
444,bontang,0.1333,117.5,302.21,64,100,0.27,ID,1674530393
445,severodvinsk,64.5635,39.8302,266.21,86,16,5.13,RU,1674530172
446,dunmore town,25.5,-76.65,297.96,80,44,4.21,BS,1674530394
447,puerto escondido,15.85,-97.0667,298.61,73,0,0.0,MX,1674530395
448,dicabisagan,17.0818,122.4157,300.13,69,63,4.68,PH,1674530395
449,tarko-sale,64.9225,77.785,236.43,100,19,2.09,RU,1674530396
450,shimoda,34.6667,138.95,284.35,59,100,12.43,JP,1674530397
451,abu zabad,12.35,29.25,291.23,28,41,5.13,SD,1674530397
452,nouadhibou,20.931,-17.0347,290.84,68,0,7.55,MR,1674530398
453,egvekinot,66.3167,-179.1667,246.52,82,11,5.71,RU,1674530399
454,acajutla,13.5928,-89.8275,297.91,71,8,3.16,SV,1674530399
455,dunga bunga,29.7493,73.2432,285.61,49,100,2.75,PK,1674530400
456,saint-joseph,-21.3667,55.6167,295.36,82,100,1.99,RE,1674530401
457,ceres,37.5949,-120.9577,282.62,64,0,2.06,US,1674530338
458,mendi,-6.1761,143.6513,291.76,83,100,1.87,PG,1674530402
459,fuerte olimpo,-21.0415,-57.8738,294.88,96,100,1.86,PY,1674530403
460,mildura,-34.2,142.15,296.33,52,96,3.25,AU,1674530174
461,cairo,30.0626,31.2497,288.57,100,0,2.57,EG,1674529922
462,mussomeli,37.5778,13.7513,277.52,88,10,1.39,IT,1674530405
463,linxia,35.6003,103.2064,261.67,60,3,1.07,CN,1674530406
464,funtua,11.5233,7.3081,290.58,21,9,3.86,NG,1674530406
465,santa cruz,-17.8,-63.1667,297.85,83,75,2.06,BO,1674530214
466,pisco,-13.7,-76.2167,295.18,78,0,6.17,PE,1674530407
467,bud,39.447,-86.1758,272.16,89,24,3.26,US,1674530372
468,mount pleasant,32.7941,-79.8626,282.04,72,0,3.09,US,1674530409
469,half moon bay,37.4636,-122.4286,286.1,50,0,3.09,US,1674530409
470,aksarayskiy,46.7924,48.0119,269.41,47,14,3.92,RU,1674530410
471,batabano,22.7164,-82.2881,296.49,84,6,3.4,CU,1674530412
472,minab,27.1467,57.0801,286.04,29,6,7.08,IR,1674530413
473,umm lajj,25.0213,37.2685,293.59,67,0,3.24,SA,1674530414
474,gwembe,-16.4975,27.6069,290.0,97,100,4.01,ZM,1674530414
475,yima,34.7381,111.8839,267.4,15,0,5.45,CN,1674530415
476,kathu,7.9178,98.3332,302.42,99,87,3.34,TH,1674530416
477,haapsalu,58.9431,23.5414,273.66,88,100,6.81,EE,1674530416
478,nhulunbuy,-12.2333,136.7667,301.49,83,75,4.63,AU,1674530417
479,ariquemes,-9.9133,-63.0408,295.1,98,84,1.09,BR,1674530418
480,kattivakkam,13.2167,80.3167,299.2,63,97,4.14,IN,1674530419
481,dwarka,22.2394,68.9678,291.0,49,0,7.07,IN,1674530419
482,itarema,-2.9248,-39.9167,297.96,85,15,2.12,BR,1674530420
483,sabang,5.8933,95.3214,298.19,88,100,8.95,ID,1674530421
484,caluquembe,-13.7833,14.6833,287.08,97,100,0.93,AO,1674530421
485,praia da vitoria,38.7333,-27.0667,288.57,77,75,8.2,PT,1674530422
486,foumbot,5.5079,10.6356,292.03,37,97,1.03,CM,1674530423
487,sandwick,60.0,-1.25,282.05,100,100,8.23,GB,1674530242
488,payo,-3.7508,103.6372,300.47,71,100,1.06,ID,1674530424
489,zambezi,-13.5432,23.1047,290.62,99,100,1.26,ZM,1674530425
490,kolda,12.8833,-14.95,292.29,62,43,2.14,SN,1674530425
491,fevik,58.3794,8.6766,276.02,94,100,7.52,NO,1674530426
492,pacifica,37.6138,-122.4869,286.92,57,0,3.09,US,1674530427
493,asau,46.4333,26.4,271.66,83,100,2.41,RO,1674530427
494,tiksi,71.6872,128.8694,237.35,100,91,1.55,RU,1674530429
495,bonthe,7.5264,-12.505,297.16,88,47,2.94,SL,1674530430
496,lake city,30.1897,-82.6393,281.4,87,0,0.0,US,1674530430
497,imatra,61.1719,28.7524,273.77,90,100,0.45,FI,1674530431
498,bembereke,10.2283,2.6634,296.15,22,1,1.59,BJ,1674530432
499,abomey,7.1829,1.9912,297.3,84,12,1.85,BJ,1674530432
500,mantua,45.1667,10.7833,280.73,88,67,0.89,IT,1674530433
501,balkanabat,39.5108,54.3671,272.11,46,0,1.43,TM,1674530434
502,coquimbo,-29.9533,-71.3436,290.0,94,0,2.06,CL,1674530249
503,rawah,34.4816,41.9093,282.79,46,0,2.47,IQ,1674530435
504,constitucion,-35.3333,-72.4167,288.35,93,12,1.46,CL,1674530436
505,visby,57.6409,18.296,272.27,86,100,7.2,SE,1674530436
506,vila,42.0304,-8.1588,272.64,84,5,2.37,PT,1674530437
507,awbari,26.5921,12.7805,284.2,24,0,2.33,LY,1674530438
508,zhezkazgan,47.8043,67.7144,260.14,85,100,3.0,KZ,1674530438
509,ulladulla,-35.35,150.4667,297.81,60,29,4.76,AU,1674530440
510,yerbogachen,61.2767,108.0108,232.92,99,81,1.08,RU,1674530441
511,lorengau,-2.0226,147.2712,300.31,81,100,1.97,PG,1674530442
512,bridge city,30.0208,-93.8457,284.16,72,40,3.09,US,1674530442
513,korla,41.7597,86.1469,258.77,83,46,2.25,CN,1674530443
514,presidencia roque saenz pena,-26.7852,-60.4388,299.03,40,0,2.92,AR,1674530444
515,show low,34.2542,-110.0298,266.49,79,20,1.54,US,1674530444
516,zhigansk,66.7697,123.3711,230.56,97,100,3.1,RU,1674530445
517,santiago del estero,-27.7951,-64.2615,302.26,46,0,3.86,AR,1674530446
518,sitka,57.0531,-135.33,280.09,87,100,3.6,US,1674530327
519,dauphin,51.1494,-100.0502,262.23,79,100,3.09,CA,1674530447
520,chippewa falls,44.9369,-91.3929,269.8,91,100,2.06,US,1674530165
521,rabo de peixe,37.8,-25.5833,287.88,67,75,7.2,PT,1674530448
522,esso,55.9333,158.7,260.77,93,100,1.65,RU,1674530449
523,najran,17.4924,44.1277,284.51,39,1,0.94,SA,1674530450
524,kushiro,42.975,144.3747,269.68,68,75,0.51,JP,1674530450
525,krk,45.0258,14.5731,281.7,75,91,4.77,HR,1674530451
526,izhma,65.0083,53.9113,263.24,89,23,4.05,RU,1674530452
527,esmeraldas,-19.7625,-44.3139,294.32,98,100,1.68,BR,1674530453
528,surabaya,-7.2492,112.7508,303.12,74,20,2.06,ID,1674530454
529,de-kastri,51.4667,140.7833,246.5,93,93,4.11,RU,1674530454
530,tilichiki,60.4667,166.1,256.61,94,100,5.8,RU,1674530455
531,bundaberg,-24.85,152.35,301.91,54,3,3.86,AU,1674530456
532,matamoros,25.5333,-103.25,297.21,14,20,6.17,MX,1674530456
533,oak ridge,36.0104,-84.2696,274.67,75,0,0.0,US,1674530362
534,erenhot,43.6475,111.9767,252.5,62,1,6.35,CN,1674530457
535,notodden,59.5594,9.2585,280.93,98,100,0.81,NO,1674530458
536,luoyang,34.6836,112.4536,269.71,13,0,5.9,CN,1674530459
537,vao,-22.6667,167.4833,298.88,84,85,2.61,NC,1674530460
538,macau,22.2006,113.5461,289.74,58,20,11.83,MO,1674530461
539,christchurch,-43.5333,172.6333,290.26,63,100,6.17,NZ,1674530390
540,biak,-0.9131,122.8766,301.21,71,98,0.66,ID,1674530462
541,bara,10.3744,10.7288,293.69,22,48,3.54,NG,1674530462
